bidderID;bidderrate;asin;bid;price
3296;11.0;305;110.0;235.0
2038;17.0;305;125.99;235.0
286;7.0;305;155.0;235.0
169;23.0;305;155.2;235.0
2731;8.0;305;177.51;235.0
2754;14.0;305;210.0;235.0
1501;8.0;306;0.1;230.0
2117;711.0;306;10.0;230.0
3066;3.0;306;75.0;230.0
518;45.0;306;125.0;230.0
785;29.0;306;180.01;230.0
3324;5.0;306;230.0;230.0
3110;21.0;307;165.0;217.5
3140;5.0;307;170.0;217.5
2510;0.0;307;175.0;217.5
2628;19.0;307;180.0;217.5
1874;3.0;307;185.0;217.5
999;1.0;307;217.5;217.5
2841;0.0;308;200.0;228.49
423;81.0;308;228.49;228.49
689;5.0;309;2.0;232.5
2272;18.0;309;5.0;232.5
1742;3.0;309;35.0;232.5
1771;19.0;309;155.1;232.5
2603;161.0;309;171.12;232.5
2432;7.0;309;220.0;232.5
524;0.0;309;232.5;232.5
2308;5.0;310;1.25;227.5
1508;1.0;310;50.0;227.5
3385;2.0;310;159.0;227.5
2498;53.0;310;225.0;227.5
948;19.0;311;75.0;225.0
1901;8.0;311;100.0;225.0
3164;30.0;311;150.0;225.0
3005;6.0;311;200.0;225.0
2319;5.0;311;200.0;225.0
3303;5.0;312;75.0;208.0
1909;91.0;312;150.0;208.0
2284;46.0;312;160.0;208.0
3169;1.0;312;185.0;208.0
2536;4.0;312;194.0;208.0
3257;2.0;313;100.0;245.0
2714;7.0;313;150.0;245.0
2561;263.0;313;170.0;245.0
2702;5.0;313;200.0;245.0
480;1.0;313;245.0;245.0
2152;18.0;314;30.0;232.5
1584;5.0;314;50.0;232.5
1778;48.0;314;100.0;232.5
1106;8.0;314;110.0;232.5
3186;7.0;314;200.01;232.5
1908;3.0;314;230.0;232.5
388;58.0;315;20.01;270.0
3387;0.0;315;60.0;270.0
1200;3.0;315;125.0;270.0
648;229.0;315;150.78;270.0
445;1.0;315;250.0;270.0
1463;283.0;315;260.0;270.0
1080;2.0;316;1.0;244.5
569;1.0;316;25.0;244.5
1699;5.0;316;160.0;244.5
658;0.0;317;240.0;240.0
1373;0.0;318;158.0;200.0
2887;14.0;318;200.0;200.0
1332;1.0;319;52.0;217.5
839;58.0;319;111.0;217.5
3243;62.0;319;140.53;217.5
2386;5.0;319;150.0;217.5
765;7.0;319;175.0;217.5
3362;8.0;319;185.0;217.5
1556;1.0;319;190.0;217.5
2585;18.0;319;195.0;217.5
2490;2.0;320;50.0;240.01
857;0.0;320;75.0;240.01
2980;3.0;320;125.0;240.01
2965;24.0;320;208.83;240.01
1902;4.0;320;232.0;240.01
1269;0.0;320;238.5;240.01
3244;37.0;320;240.01;240.01
217;24.0;322;39.0;232.5
3236;70.0;322;45.0;232.5
1175;0.0;322;58.0;232.5
1313;5.0;322;65.0;232.5
491;14.0;322;90.0;232.5
3119;18.0;322;175.0;232.5
1892;0.0;322;232.5;232.5
1593;147.0;323;208.66;212.5
1255;9.0;323;212.5;212.5
2277;1.0;324;27.68;227.5
1921;112.0;324;40.0;227.5
288;13.0;324;100.0;227.5
904;5.0;324;125.0;227.5
2417;116.0;324;150.0;227.5
424;116.0;325;22.0;212.5
2477;3.0;325;25.0;212.5
1147;20.0;325;50.0;212.5
1279;33.0;325;120.0;212.5
3200;5.0;325;199.0;212.5
49;16.0;325;212.5;212.5
2984;10.0;326;1.0;227.5
2191;108.0;326;10.0;227.5
1197;0.0;326;40.0;227.5
3260;1.0;326;58.0;227.5
2151;18.0;326;75.0;227.5
3040;1.0;326;90.0;227.5
3370;0.0;326;115.0;227.5
1292;2.0;326;125.0;227.5
1081;2.0;326;140.0;227.5
314;0.0;326;170.0;227.5
109;1.0;326;200.0;227.5
2075;8.0;326;212.5;227.5
371;1.0;326;225.0;227.5
1832;13.0;327;5.0;250.0
1371;1.0;327;100.0;250.0
368;0.0;327;150.0;250.0
559;9.0;327;200.0;250.0
503;5.0;327;230.0;250.0
2420;6.0;328;217.5;220.0
437;116.0;329;185.89;265.0
1690;1.0;329;200.0;265.0
1282;5.0;329;220.0;265.0
508;15.0;329;230.0;265.0
3263;50.0;330;28.05;202.5
2069;22.0;330;30.01;202.5
1353;8.0;330;30.5;202.5
795;5.0;330;50.0;202.5
1340;10.0;330;50.0;202.5
3314;8.0;330;59.01;202.5
1561;2.0;330;60.0;202.5
529;32.0;330;125.0;202.5
711;0.0;330;140.0;202.5
3246;1.0;330;190.0;202.5
3025;17.0;330;200.0;202.5
2489;0.0;331;50.0;265.0
1710;0.0;331;80.0;265.0
1253;1.0;331;100.0;265.0
1933;4.0;331;150.0;265.0
396;79.0;331;230.0;265.0
2068;17.0;331;250.0;265.0
1451;11.0;331;260.0;265.0
2670;4.0;332;190.0;232.5
1445;0.0;332;195.0;232.5
1881;15.0;332;214.0;232.5
2867;3.0;332;225.0;232.5
1910;6.0;333;30.0;202.5
2904;1.0;333;190.0;202.5
1362;134.0;333;195.0;202.5
2004;5.0;333;202.5;202.5
1743;45.0;334;50.0;237.5
2143;96.0;334;110.0;237.5
3035;2.0;334;125.0;237.5
3055;13.0;334;171.51;237.5
3266;0.0;334;184.69;237.5
1852;6.0;334;190.0;237.5
242;132.0;334;197.0;237.5
1882;8.0;334;202.0;237.5
1450;15.0;334;207.0;237.5
1685;-1.0;334;208.95;237.5
338;14.0;334;215.0;237.5
536;45.0;334;237.5;237.5
1433;0.0;335;245.0;245.0
261;7.0;336;199.0;199.0
3345;0.0;337;80.0;199.99
2575;7.0;337;90.0;199.99
3144;2.0;337;90.0;199.99
3329;116.0;337;92.0;199.99
16;4.0;337;100.0;199.99
2104;1.0;337;105.0;199.99
2134;5.0;337;140.0;199.99
615;104.0;337;175.99;199.99
1565;17.0;337;180.99;199.99
294;154.0;337;199.99;199.99
1213;2.0;338;50.0;240.0
3270;3.0;338;150.0;240.0
2822;2.0;338;240.0;240.0
3332;21.0;339;5.0;227.5
3338;3.0;339;10.0;227.5
1834;50.0;339;75.52;227.5
2241;3.0;339;130.0;227.5
3157;3.0;339;160.0;227.5
3353;23.0;339;200.0;227.5
2759;1.0;339;202.5;227.5
1760;123.0;339;224.95;227.5
1131;0.0;339;227.5;227.5
1592;7.0;340;149.99;177.5
2703;10.0;340;155.0;177.5
2051;132.0;340;155.0;177.5
473;18.0;340;160.0;177.5
671;31.0;340;175.0;177.5
1383;0.0;341;50.0;240.0
187;8.0;341;100.0;240.0
2100;87.0;341;110.0;240.0
933;7.0;341;125.0;240.0
541;10.0;341;150.0;240.0
296;35.0;341;225.0;240.0
924;2.0;341;230.0;240.0
1620;0.0;341;238.8;240.0
2800;23.0;342;240.0;245.0
2492;0.0;342;242.5;245.0
3269;14.0;342;245.0;245.0
2864;26.0;344;100.0;227.5
1729;110.0;344;180.04;227.5
2514;27.0;344;182.5;227.5
231;2.0;344;200.0;227.5
816;23.0;344;210.52;227.5
156;3.0;344;215.52;227.5
161;1018.0;344;227.5;227.5
1082;0.0;345;7.0;217.0
580;143.0;345;10.0;217.0
3228;12.0;345;23.0;217.0
3036;0.0;345;90.0;217.0
3000;17.0;345;95.0;217.0
362;58.0;345;120.13;217.0
1316;3.0;345;156.0;217.0
1363;32.0;345;180.0;217.0
1435;1.0;345;206.0;217.0
2953;1.0;346;165.0;255.01
2444;2.0;346;170.0;255.01
3179;0.0;346;201.51;255.01
591;6.0;346;233.51;255.01
3099;22.0;346;250.23;255.01
2091;4.0;346;255.01;255.01
258;37.0;347;50.0;222.5
2792;0.0;347;150.0;222.5
1113;0.0;347;195.0;222.5
799;17.0;347;197.97;222.5
1831;0.0;348;200.0;232.5
2542;105.0;349;210.0;210.1
3298;13.0;349;210.1;210.1
1203;89.0;350;20.0;213.51
1128;130.0;350;21.21;213.51
2791;69.0;350;35.99;213.51
270;58.0;350;39.0;213.51
102;88.0;350;50.01;213.51
3285;83.0;350;160.0;213.51
1204;6.0;350;185.0;213.51
2589;0.0;350;213.51;213.51
1891;2.0;351;5.0;207.5
1333;229.0;351;6.0;207.5
1814;5.0;351;20.0;207.5
3262;7.0;351;25.0;207.5
1083;14.0;351;150.0;207.5
1749;1.0;351;200.0;207.5
477;6.0;351;205.0;207.5
2614;70.0;351;207.5;207.5
740;13.0;352;25.0;215.0
2316;1.0;352;165.0;215.0
2011;76.0;352;210.0;215.0
2033;8.0;352;215.0;215.0
1646;1.0;352;215.0;215.0
532;25.0;353;240.0;242.5
512;12.0;353;242.5;242.5
2357;4.0;354;5.0;225.0
1260;67.0;354;19.0;225.0
3372;5.0;354;20.0;225.0
634;4.0;354;75.0;225.0
2507;54.0;354;88.0;225.0
2539;14.0;354;90.0;225.0
589;44.0;354;100.0;225.0
468;22.0;354;100.0;225.0
3234;34.0;354;110.0;225.0
1601;20.0;354;132.0;225.0
2975;41.0;354;140.0;225.0
1007;6.0;354;145.0;225.0
2642;34.0;354;160.0;225.0
2629;6.0;354;185.0;225.0
3002;194.0;354;201.0;225.0
3104;0.0;354;205.5;225.0
2278;11.0;354;210.5;225.0
250;10.0;354;218.0;225.0
713;0.0;355;125.0;217.5
3100;-1.0;355;135.0;217.5
3175;29.0;355;150.0;217.5
1289;75.0;355;175.0;217.5
2897;58.0;355;189.0;217.5
2559;7.0;355;217.5;217.5
131;3.0;356;87.03;232.5
1216;11.0;356;215.0;232.5
724;10.0;356;220.0;232.5
3309;0.0;356;232.5;232.5
3199;17.0;357;105.0;227.5
907;14.0;357;110.0;227.5
3037;8.0;357;225.0;227.5
2993;0.0;357;227.5;227.5
3116;37.0;358;125.0;227.5
3330;7.0;358;175.0;227.5
2522;0.0;358;225.0;227.5
2494;5.0;359;21.35;227.5
1258;3.0;359;25.0;227.5
2294;39.0;359;50.0;227.5
913;38.0;359;51.0;227.5
526;50.0;359;165.0;227.5
127;1.0;359;200.0;227.5
465;1.0;359;202.5;227.5
2408;3.0;359;207.5;227.5
243;1.0;359;215.0;227.5
2337;1.0;359;227.5;227.5
2092;2.0;360;240.0;247.5
912;34.0;360;247.5;247.5
1643;1.0;361;20.0;255.0
2938;7.0;361;25.0;255.0
2935;0.0;361;37.0;255.0
3226;0.0;361;40.0;255.0
1242;1.0;361;50.0;255.0
155;0.0;361;55.0;255.0
2363;16.0;361;62.0;255.0
320;0.0;361;70.0;255.0
2474;0.0;361;100.0;255.0
241;0.0;361;130.0;255.0
1299;0.0;361;160.0;255.0
780;0.0;361;175.0;255.0
1774;0.0;361;200.0;255.0
2848;31.0;362;15.0;218.15
990;69.0;362;20.0;218.15
602;24.0;362;22.0;218.15
2907;72.0;362;50.0;218.15
894;6.0;362;95.0;218.15
2665;71.0;362;98.0;218.15
3327;19.0;362;199.25;218.15
755;51.0;364;175.0;235.02
961;102.0;364;185.0;235.02
277;1.0;364;190.0;235.02
1884;0.0;364;195.0;235.02
1507;1.0;364;225.0;235.02
2674;100.0;364;230.72;235.02
1787;64.0;365;87.0;250.01
650;0.0;365;100.0;250.01
793;97.0;365;185.0;250.01
3022;7.0;365;210.0;250.01
2399;48.0;366;51.1;207.5
670;24.0;366;80.0;207.5
2755;0.0;366;100.0;207.5
1097;1.0;366;115.0;207.5
1976;5.0;366;150.0;207.5
2200;1.0;366;200.0;207.5
2916;2.0;367;12.0;265.0
1003;12.0;367;20.0;265.0
186;0.0;367;42.0;265.0
1286;9.0;367;265.0;265.0
2449;56.0;368;126.0;227.5
3063;32.0;369;175.0;222.5
175;6.0;370;30.0;227.5
1222;4.0;370;40.0;227.5
535;9.0;370;101.96;227.5
3294;1.0;370;165.0;227.5
2046;13.0;371;20.0;212.5
2534;7.0;371;125.0;212.5
2110;12.0;371;150.0;212.5
685;35.0;372;15.0;214.5
3072;2.0;372;25.0;214.5
2870;3.0;372;32.0;214.5
2890;1.0;372;60.0;214.5
1786;4.0;372;100.0;214.5
776;194.0;372;125.99;214.5
1026;0.0;372;180.0;214.5
1218;3.0;372;214.5;214.5
497;1.0;373;25.0;242.5
694;3.0;373;49.28;242.5
2395;0.0;373;196.5;242.5
1281;7.0;373;242.5;242.5
2831;19.0;374;200.0;211.0
936;17.0;374;210.0;211.0
1134;3.0;375;175.0;208.88
835;70.0;375;208.88;208.88
14;6.0;376;152.99;203.5
2696;0.0;376;170.0;203.5
1791;231.0;376;201.0;203.5
1095;523.0;377;44.0;222.5
603;197.0;377;65.0;222.5
2574;977.0;377;70.02;222.5
1350;0.0;377;110.0;222.5
2146;12.0;377;110.0;222.5
1839;20.0;377;140.0;222.5
1434;2.0;377;145.0;222.5
275;9.0;377;181.0;222.5
2451;1.0;377;200.0;222.5
1315;0.0;377;205.0;222.5
851;5.0;377;215.0;222.5
1972;2.0;377;222.5;222.5
3097;3.0;378;15.0;212.5
3377;15.0;378;55.0;212.5
1386;0.0;378;120.0;212.5
1858;1.0;378;160.0;212.5
1448;3.0;378;175.0;212.5
1616;0.0;378;180.0;212.5
2881;12.0;378;185.0;212.5
462;6.0;378;195.0;212.5
920;37.0;378;200.0;212.5
380;3.0;378;202.5;212.5
523;10.0;378;208.0;212.5
1217;43.0;379;111.11;255.5
1536;0.0;379;225.0;255.5
3272;5.0;379;235.0;255.5
621;10.0;380;175.0;175.0
1177;15.0;381;180.0;182.5
1941;224.0;382;180.0;202.5
456;0.0;382;202.5;202.5
2098;480.0;383;185.0;201.01
2730;2.0;383;190.0;201.01
2911;34.0;383;201.01;201.01
2607;16.0;384;180.0;204.03
3247;18.0;384;195.0;204.03
925;135.0;384;201.53;204.03
1327;7.0;384;204.03;204.03
2712;2.0;385;25.0;232.5
1464;4.0;385;197.33;232.5
1929;129.0;385;215.01;232.5
2951;0.0;385;230.0;232.5
3361;11.0;386;80.0;228.01
2987;247.0;386;225.51;228.01
2724;5.0;386;228.01;228.01
2192;42.0;387;1.0;177.0
1849;112.0;387;10.0;177.0
2402;44.0;387;21.22;177.0
345;5.0;387;23.26;177.0
1257;34.0;387;72.0;177.0
1104;143.0;387;93.99;177.0
2655;14.0;387;110.0;177.0
505;13.0;387;114.5;177.0
1700;1.0;387;130.0;177.0
1021;20.0;387;135.0;177.0
1405;5.0;387;155.0;177.0
196;21.0;387;170.0;177.0
1555;15.0;387;175.0;177.0
3052;26.0;388;1.0;190.0
825;9.0;388;25.0;190.0
3006;52.0;388;30.0;190.0
1754;6.0;388;50.0;190.0
2733;7.0;388;55.6;190.0
1019;86.0;388;90.0;190.0
1719;19.0;388;155.0;190.0
608;3.0;388;180.0;190.0
565;5.0;388;190.0;190.0
493;20.0;389;240.0;242.5
1352;25.0;389;242.5;242.5
1652;0.0;390;170.0;202.5
722;0.0;390;191.9;202.5
947;30.0;391;9.99;242.5
415;110.0;391;12.5;242.5
2928;3.0;391;25.0;242.5
2475;5.0;391;100.0;242.5
2034;0.0;391;156.0;242.5
2407;10.0;391;182.5;242.5
1473;7.0;391;190.0;242.5
2764;4.0;391;219.53;242.5
421;42.0;391;235.0;242.5
188;82.0;391;240.0;242.5
595;11.0;391;242.5;242.5
822;0.0;392;200.0;222.5
116;18.0;393;190.0;239.01
137;70.0;393;223.99;239.01
2912;2.0;394;10.0;240.0
1048;3.0;394;40.0;240.0
1587;13.0;394;50.0;240.0
667;65.0;394;66.91;240.0
594;51.0;394;149.01;240.0
370;2.0;394;155.0;240.0
55;6.0;394;165.0;240.0
2664;44.0;394;177.77;240.0
1187;8.0;394;210.0;240.0
2518;4.0;395;245.0;245.0
1429;2.0;396;5.0;236.99
2918;5.0;396;50.0;236.99
1169;3.0;396;99.0;236.99
2861;7.0;396;150.0;236.99
880;3.0;396;194.0;236.99
54;29.0;396;200.0;236.99
185;0.0;396;215.0;236.99
193;0.0;396;225.0;236.99
223;16.0;396;236.99;236.99
2932;5.0;397;100.0;207.5
2882;0.0;397;130.0;207.5
2338;20.0;397;150.0;207.5
519;25.0;397;167.5;207.5
2202;0.0;397;180.0;207.5
629;6.0;397;200.0;207.5
833;4.0;397;205.0;207.5
2821;42.0;397;207.5;207.5
2862;0.0;398;200.0;212.5
2898;4.0;399;180.0;202.5
2597;38.0;400;90.0;237.5
3085;58.0;400;150.0;237.5
3091;7.0;400;170.0;237.5
2676;20.0;400;200.0;237.5
3319;15.0;400;225.1;237.5
2923;0.0;401;30.0;237.65
1359;5.0;401;32.56;237.65
1341;77.0;401;106.5;237.65
800;3.0;402;240.0;240.0
1580;2.0;403;240.0;240.0
587;0.0;404;110.0;280.0
1946;3.0;404;175.0;280.0
557;6.0;405;1.0;205.0
2165;0.0;405;3.0;205.0
1399;22.0;405;10.0;205.0
346;0.0;405;40.0;205.0
2830;5.0;405;136.0;205.0
2401;0.0;405;175.0;205.0
1932;9.0;405;180.0;205.0
3083;70.0;406;151.0;217.75
30;26.0;406;154.88;217.75
538;128.0;406;170.0;217.75
1862;62.0;406;175.0;217.75
2220;4.0;406;200.0;217.75
2346;2.0;406;217.75;217.75
2141;66.0;407;99.99;242.5
1291;49.0;407;185.0;242.5
1307;6.0;407;242.5;242.5
748;66.0;408;5.0;217.5
2837;28.0;408;15.0;217.5
809;23.0;409;10.0;187.52
2639;1.0;409;85.0;187.52
1512;2.0;409;150.0;187.52
834;2.0;409;150.0;187.52
2936;3.0;409;187.52;187.52
365;55.0;410;160.0;225.0
910;2.0;410;205.0;225.0
1800;0.0;411;52.0;240.0
77;0.0;411;60.0;240.0
2685;5.0;411;88.0;240.0
2793;10.0;411;110.0;240.0
2458;0.0;411;238.0;240.0
2056;5.0;413;202.5;202.5
236;1.0;414;53.01;232.5
1781;0.0;414;75.0;232.5
3231;52.0;414;100.0;232.5
1975;1.0;414;135.0;232.5
133;0.0;414;175.0;232.5
2710;1.0;414;187.5;232.5
3190;15.0;414;195.0;232.5
2502;4.0;415;12.99;200.0
3198;49.0;415;25.51;200.0
1055;14.0;415;100.0;200.0
1899;12.0;415;110.0;200.0
1395;74.0;415;147.0;200.0
2873;197.0;415;148.9;200.0
158;10.0;415;170.0;200.0
2732;9.0;415;200.0;200.0
2460;8.0;416;30.0;202.5
1745;1.0;416;72.0;202.5
1957;9.0;416;100.0;202.5
163;484.0;416;155.5;202.5
2271;0.0;416;202.5;202.5
2129;1.0;417;180.0;197.62
2482;68.0;417;195.12;197.62
2037;8.0;418;175.0;202.5
157;2.0;419;180.0;202.49
1513;1.0;419;185.0;202.49
3043;6.0;420;45.0;226.01
2044;76.0;420;50.0;226.01
588;0.0;420;62.0;226.01
1390;24.0;420;79.0;226.01
372;5.0;420;100.0;226.01
1886;1.0;420;140.0;226.01
2582;3.0;420;190.0;226.01
1958;55.0;420;215.51;226.01
2160;193.0;421;240.0;240.0
651;0.0;422;50.0;230.0
1472;11.0;422;50.0;230.0
2903;20.0;422;192.5;230.0
1686;5.0;422;215.0;230.0
458;1.0;423;5.0;247.5
1628;1.0;423;115.75;247.5
442;27.0;423;152.0;247.5
3074;0.0;423;190.0;247.5
2396;20.0;423;245.0;247.5
1148;1.0;424;190.0;237.5
2713;20.0;424;215.0;237.5
1180;1.0;424;220.0;237.5
154;3.0;424;235.0;237.5
3229;8.0;425;207.5;209.02
3176;1.0;425;209.02;209.02
1737;5.0;426;160.0;255.0
2547;14.0;426;250.0;255.0
2579;0.0;427;120.0;262.61
1028;5.0;427;140.0;262.61
1880;188.0;427;230.09;262.61
1505;22.0;427;250.0;262.61
2753;0.0;428;204.99;207.49
2651;2.0;428;207.49;207.49
1974;2.0;429;20.0;237.5
1979;1.0;429;21.0;237.5
2638;1.0;429;29.0;237.5
1824;28.0;429;40.0;237.5
2485;317.0;429;94.0;237.5
1708;43.0;429;105.0;237.5
419;0.0;429;125.5;237.5
177;35.0;429;145.0;237.5
1934;4.0;429;180.0;237.5
12;2.0;429;200.0;237.5
3033;0.0;429;225.0;237.5
2481;0.0;429;237.5;237.5
3108;3.0;430;200.0;215.0
2929;19.0;431;37.35;242.5
2341;115.0;431;165.0;242.5
3222;0.0;431;190.0;242.5
601;71.0;431;200.0;242.5
2322;2.0;431;215.0;242.5
1071;4.0;432;100.99;255.0
2253;0.0;432;105.99;255.0
915;3.0;432;150.0;255.0
3069;7.0;432;160.0;255.0
1287;0.0;432;200.0;255.0
781;3.0;432;230.0;255.0
2500;23.0;432;235.0;255.0
1698;4.0;433;30.0;237.5
1835;33.0;433;33.0;237.5
2138;195.0;433;35.0;237.5
2415;0.0;433;50.0;237.5
3343;0.0;433;50.0;237.5
988;10.0;433;70.0;237.5
1404;31.0;433;75.0;237.5
963;31.0;433;190.0;237.5
714;57.0;433;200.0;237.5
3214;0.0;433;220.0;237.5
688;0.0;433;237.5;237.5
1403;11.0;434;210.0;212.5
2940;0.0;434;212.5;212.5
1925;4.0;435;251.0;261.0
892;14.0;436;240.0;240.0
90;0.0;437;220.0;242.51
2656;0.0;437;240.0;242.51
782;6.0;438;25.0;255.0
44;8.0;438;67.0;255.0
873;21.0;438;85.85;255.0
1485;7.0;438;90.0;255.0
2224;112.0;438;101.01;255.0
778;4.0;438;150.0;255.0
1179;22.0;438;175.0;255.0
1558;31.0;438;200.0;255.0
2055;20.0;439;2.0;240.07
3184;92.0;439;5.0;240.07
1091;22.0;439;200.0;240.07
1711;89.0;439;207.5;240.07
2985;264.0;439;237.57;240.07
1054;0.0;440;9.95;247.5
3111;2.0;440;15.0;247.5
520;0.0;440;117.0;247.5
1391;16.0;440;195.0;247.5
777;3.0;440;236.75;247.5
290;2.0;441;0.06;222.5
281;6.0;441;40.0;222.5
2409;26.0;441;50.0;222.5
1087;22.0;441;100.0;222.5
3178;5.0;441;120.0;222.5
2;51.0;441;150.0;222.5
686;8.0;441;163.0;222.5
2116;148.0;441;185.0;222.5
2814;1.0;441;205.0;222.5
547;2.0;442;259.95;259.95
543;0.0;444;199.0;217.5
440;145.0;445;2.0;232.5
2775;1.0;445;10.0;232.5
578;0.0;445;25.0;232.5
1740;3.0;445;147.77;232.5
2306;12.0;445;230.0;232.5
3219;19.0;447;175.0;200.0
2722;6.0;448;202.49;202.49
2511;0.0;449;180.0;190.0
2170;110.0;450;25.0;222.5
1922;3.0;450;30.0;222.5
2243;8.0;450;60.0;222.5
1747;6.0;450;87.5;222.5
814;1.0;450;100.0;222.5
3084;7.0;450;160.0;222.5
962;52.0;450;178.5;222.5
1072;75.0;450;222.5;222.5
1762;29.0;451;21.0;178.0
3258;0.0;451;50.0;178.0
2161;1.0;451;112.5;178.0
1552;346.0;451;171.59;178.0
2484;870.0;451;178.0;178.0
1664;5.0;452;35.0;182.5
2183;21.0;452;96.5;182.5
3383;0.0;452;98.5;182.5
2957;0.0;452;125.0;182.5
1895;15.0;452;147.5;182.5
1400;29.0;452;150.0;182.5
2227;2.0;452;152.5;182.5
2855;3140.0;452;160.0;182.5
639;14.0;452;180.0;182.5
807;54.0;452;182.5;182.5
2376;0.0;453;10.0;237.5
43;7.0;453;90.0;237.5
92;43.0;453;150.0;237.5
9;4.0;453;180.0;237.5
2205;6.0;453;190.0;237.5
662;11.0;453;224.0;237.5
2300;-1.0;454;10.0;227.5
810;5.0;454;100.0;227.5
67;12.0;454;175.0;227.5
1718;33.0;455;195.0;197.5
1804;6.0;456;201.0;206.0
3301;14.0;456;206.0;206.0
205;181.0;457;10.49;210.0
2236;60.0;457;32.0;210.0
1840;11.0;457;66.0;210.0
1136;23.0;457;75.0;210.0
1020;0.0;457;79.0;210.0
1640;1.0;457;80.0;210.0
2194;4.0;457;85.0;210.0
1378;1.0;457;135.0;210.0
732;5.0;457;150.0;210.0
1644;3.0;457;200.0;210.0
1248;26.0;458;5.0;230.5
1157;49.0;458;100.0;230.5
490;4.0;458;163.9;230.5
2844;0.0;458;180.0;230.5
997;10.0;458;225.0;230.5
464;2.0;459;175.0;195.5
585;13.0;459;188.0;195.5
507;12.0;459;195.5;195.5
469;2.0;460;200.0;209.5
806;34.0;460;209.5;209.5
342;1.0;461;175.0;175.0
2275;35.0;462;187.5;265.0
1634;11.0;462;192.5;265.0
635;1.0;462;200.0;265.0
347;0.0;462;265.0;265.0
3380;13.0;463;202.5;202.5
1692;14.0;464;175.0;197.5
3171;1.0;465;200.0;224.01
3254;16.0;465;216.51;224.01
1247;1.0;465;220.0;224.01
878;82.0;465;224.01;224.01
2509;0.0;466;70.0;250.0
1950;14.0;466;100.0;250.0
2840;24.0;466;100.01;250.0
951;1.0;466;155.0;250.0
1380;2.0;466;160.0;250.0
425;149.0;466;162.5;250.0
1264;1.0;466;177.51;250.0
2285;6.0;467;31.12;245.0
3039;93.0;467;33.12;245.0
610;7.0;467;40.01;245.0
2795;3.0;467;45.0;245.0
2282;71.0;467;50.0;245.0
2746;12.0;467;70.0;245.0
2641;3.0;467;70.0;245.0
672;0.0;467;160.0;245.0
3009;3.0;467;200.0;245.0
2636;2.0;467;207.5;245.0
3284;0.0;467;245.0;245.0
1807;110.0;467;245.0;245.0
859;8.0;468;175.0;202.5
3241;20.0;468;195.0;202.5
1923;9.0;468;200.0;202.5
1680;51.0;468;202.5;202.5
582;2.0;469;5.0;225.01
2683;0.0;469;5.5;225.01
3280;3.0;469;85.0;225.01
454;1.0;469;150.0;225.01
1568;44.0;469;155.5;225.01
1133;3.0;469;180.0;225.01
2443;4.0;469;215.5;225.01
2020;2.0;470;229.51;229.51
2633;17.0;471;183.0;190.5
1734;0.0;471;190.5;190.5
256;10.0;472;240.0;240.0
100;10.0;473;180.0;203.5
995;14.0;473;201.0;203.5
15;57.0;475;175.0;212.5
863;4.0;475;199.0;212.5
1309;11.0;475;200.0;212.5
2680;20.0;475;212.5;212.5
2467;9.0;476;20.0;192.51
2286;0.0;476;50.0;192.51
2027;45.0;476;50.0;192.51
329;254.0;476;105.22;192.51
1149;1.0;476;116.0;192.51
2678;18.0;476;116.65;192.51
660;17.0;476;125.0;192.51
2180;0.0;476;130.0;192.51
1715;9.0;476;190.01;192.51
2771;0.0;477;30.0;232.5
1455;1.0;477;150.0;232.5
2616;3.0;477;220.0;232.5
2065;0.0;478;20.0;257.0
763;1.0;478;30.5;257.0
2780;2.0;478;84.0;257.0
2430;175.0;478;101.27;257.0
797;2.0;478;257.0;257.0
3322;90.0;479;50.99;311.6
1314;94.0;479;52.99;311.6
2255;14.0;479;57.0;311.6
2108;3.0;479;144.48;311.6
1174;5.0;479;170.0;311.6
304;1.0;479;189.0;311.6
1830;12.0;479;200.0;311.6
140;292.0;479;250.0;311.6
2455;11.0;479;306.6;311.6
3315;0.0;480;10.0;139.3
864;0.0;480;11.0;139.3
801;21.0;480;21.0;139.3
2196;0.0;480;37.5;139.3
268;0.0;480;42.0;139.3
2847;0.0;480;75.0;139.3
2209;62.0;480;85.0;139.3
190;10.0;480;99.0;139.3
2076;5.0;480;110.0;139.3
699;2.0;480;115.0;139.3
1907;6.0;480;118.5;139.3
3268;116.0;480;139.3;139.3
123;1.0;481;51.0;161.0
2851;69.0;481;55.0;161.0
3174;98.0;481;57.0;161.0
769;5.0;481;59.66;161.0
1053;23.0;481;65.0;161.0
1678;10.0;481;65.0;161.0
1006;8.0;481;69.01;161.0
2700;4.0;481;71.01;161.0
1916;1683.0;481;80.0;161.0
1036;0.0;481;85.0;161.0
3283;12.0;481;90.0;161.0
1486;0.0;481;100.0;161.0
3261;29.0;481;115.0;161.0
1484;12.0;481;140.0;161.0
2329;238.0;481;161.0;161.0
2199;3.0;482;1.25;61.0
2973;162.0;482;5.0;61.0
1572;50.0;482;7.51;61.0
2910;17.0;482;15.0;61.0
1051;13.0;482;30.0;61.0
2523;0.0;482;35.0;61.0
395;140.0;482;40.0;61.0
927;0.0;482;43.0;61.0
2380;37.0;482;44.0;61.0
2781;2.0;482;46.0;61.0
143;0.0;482;55.0;61.0
1661;2.0;483;50.0;167.5
3010;69.0;483;51.0;167.5
3227;164.0;483;95.0;167.5
986;8.0;483;105.0;167.5
1693;0.0;483;110.0;167.5
2669;106.0;483;120.0;167.5
1379;0.0;483;125.0;167.5
